,Username,Category,Followers,Followees,Posts,Level
8758,blogcalledjacq,fashion,9999.0,771,2117,Micro
8759,itslenatime,fashion,9998.0,675,635,Micro
8760,_sparnold_,fashion,9996.0,981,363,Micro
8761,ana.da.rocha,fashion,9994.0,811,1064,Micro
8762,thegarsowtwins,fashion,9993.0,1229,543,Micro
8763,takemebacktoparis,fashion,9992.0,2161,2008,Micro
8764,urbanizedfashion,fashion,9989.0,3706,498,Micro
8765,amanda_h_jones,fashion,9989.0,1441,1208,Micro
8766,aureliablog,fashion,9985.0,3632,1169,Micro
8767,jessicalynnmartin_,fashion,9981.0,2464,979,Micro
8768,enerianna,fashion,9979.0,860,2233,Micro
8769,lynnettejoselly,fashion,9974.0,905,1778,Micro
8770,wilderbiralpage,fashion,9972.0,765,378,Micro
8771,sheybonillamodel,fashion,9971.0,2479,805,Micro
8772,missflavia_,fashion,9970.0,996,242,Micro
8773,wearskelly,fashion,9968.0,994,1434,Micro
8774,ciaobellafran,fashion,9968.0,1340,323,Micro
8775,jjacqueline___,fashion,9968.0,570,323,Micro
8776,erikacaroliina,fashion,9966.0,993,2637,Micro
8777,boutique.seventeen,fashion,9964.0,409,439,Micro
8778,emmacatherine09,fashion,9963.0,401,314,Micro
8779,alejandro__calvo,fashion,9963.0,996,260,Micro
8780,sophiestrails,fashion,9954.0,2720,432,Micro
8781,melissamandula,fashion,9948.0,748,1286,Micro
8782,carolinenicodemus,fashion,9941.0,1137,642,Micro
8783,charlottestrong,fashion,9933.0,2796,568,Micro
8784,chanellespivak,fashion,9926.0,2560,305,Micro
8785,mk_fllo,fashion,9923.0,3311,391,Micro
8786,lai_tiffany,fashion,9922.0,747,738,Micro
8787,rachelnorstrom,fashion,9920.0,5052,201,Micro
8788,aluiza__,fashion,9919.0,916,1496,Micro
8789,riohooper,fashion,9919.0,522,761,Micro
8790,jessica_vanheerden,fashion,9912.0,879,922,Micro
8791,fashiontimes.it,fashion,9895.0,1492,2208,Micro
8792,reaganmbernard,fashion,9895.0,670,376,Micro
8793,xlaurengregoryx,fashion,9893.0,692,468,Micro
8794,curlsandcontours,fashion,9891.0,1716,940,Micro
8795,chicandcheaplifestyles,fashion,9882.0,1280,396,Micro
8796,trendy.dianou,fashion,9882.0,1086,1218,Micro
